id, ranking, rating, bidType, teamName, probability, prediction, rawDecisionValue
99,274, -0.20566058952099298, "N/A","Ga Southern",0.25289885807077267,0,-1083.2109351362744
192,335,-0.4069810776234186,"N/A","Northern Illinois",0.09562650657381869,0,-2246.7923844685274
276,323,-0.34249082248511914,"N/A","Southern Miss",0.11135065582514737,0,-2077.0184357547328
28,291, -0.2525613755279625, "N/A","Bowling Green",0.24985075995152334,0,-1099.4083940497644
15,88, 0.19714718829109637,: "N/A","Arkansas State",0.6732350816412805,1,722.8535644654793
3,64,: 0.29937960040223077,": "N/A","Akron",0.7196023212153891,1,942.4898508762444
106,17,0.5357470734299705, "N/A","Gonzaga",0.8984098650105962,1,2179.6799501387572
20,27, 0.4905936462286265,: "N/A","Baylor",0.5231204622924291,1,92.5478494733966
10,19, 0.5301020945636412,: "N/A","Arizona",0.8588594816480104,1,1805.8493467822805
41,362, -0.5865438012287121, "N/A","Canisius",0.12388464526523808,0,-1956.1469132471627
26,238, -0.1471243567504612, "N/A","Boston College",0.08224907148182811,0,-2412.173933502636
49,354, -0.4960598233151432, "N/A","Citadel",0.038149271884105315,0,-3227.3525984055104
34,103, 0.1535786066131037, "N/A","Butler",0.15657155558531413,0,-1683.9619369602494
180,286,-0.23910572078826098,"N/A","Missouri State",0.08082692027091505,0,-2431.1643577675763
55,126, 0.0960075152751946, "N/A","Colorado",0.13375224286555457,0,-1868.181806610401
81,341, -0.45518838907224035, "N/A","E Washington",0.06955451981298523,0,-2593.552579626573
76,5, 0.7492395316964146,": "N/A","Duke",0.9731038260568247,1,3588.50673974701
158,153,0.02007913109728332,"N/A","Maine",0.5738436674115805,1,297.55074594146595
146,72,0.26981723327357243, "N/A","Lipscomb",0.686660014554929,1,784.5504690127998
77,131, 0.08835227876175017, "N/A","Duquesne",0.1803679753537038,0,-1513.8564174506846
115,4,0.7499056376337403,: "N/A","Houston",0.9784644503626625,1,3816.2794142690595
130,192,-0.053440719378740974,"N/A","Jackson State",0.19108728427468546,0,-1442.9607102827192
121,15,0.5501010216553255, "N/A","Illinois",0.8350424207976658,1,1621.7941818085317
78,313, -0.31436854655567914, "N/A","E Illinois",0.21069166221325542,0,-1320.7612919921921
128,20,0.5244770293859137, "N/A","Iowa State",0.8709331672077528,1,1909.2348889402608
186,364,-0.7106023392265964,"N/A","Mississippi Valley State",0.06609297197565023,0,-2648.314474459856
134,40,0.4248073790825872, "N/A","Kansas",0.7107787120200002,1,899.1690490424178
117,328,-0.3692554665711804,"N/A","Howard",0.18844368225270103,0,-1460.1545897541114
139,230,-0.12974001131160712,"N/A","La Salle",0.14434156926605948,0,-1779.6887673958852
8,254,: -0.17833917078413192,: "N/A","American University",0.5111023602803835,1,44.41674196741502
152,22,0.5191339726645852, "N/A","Louisville",0.9296054973764785,1,2580.645127400271
184,325,-0.3520372547511862,"N/A","Morehead State",0.28816929734934355,0,-904.2919605170449
163,8,0.655694396808371,: "N/A","Maryland",0.9270602779706923,1,2542.3852138081597
159,244,-0.159594999863058,"N/A","Manhattan",0.5628454343011521,1,252.71822120644094
173,47,0.37649196276334884, "N/A","Michigan",0.8955181118493483,1,2148.3887094494594
51,181, -0.0363433240492685, "N/A","Cleveland State",0.42185695551099534,0,-315.15503127873586
199,51,0.3670950368333793, "N/A","Nebraska",0.5455011498742969,1,182.50952956023838
333,241,-0.15450972785933487,"N/A","UTRGV",0.21156699681783211,0,-1315.5057172144434
210,38,0.4374902670893096, "N/A","North Carolina",0.6360134485407644,1,558.1027882072665
84,133, 0.08357721135781462, "N/A","Elon",0.46350860446611225,0,-146.22557484864967
241,16,0.5444811058498765, "N/A","Purdue",0.8465365416751882,1,1707.6908864265763
293,182,-0.03781042085149096,"N/A","Texas A&M – Corpus Christi",0.4014139582643249,0,-399.57706725413885
282,61,0.3145653713419646, "N/A","St. Joseph's Pa",0.582970415628551,1,334.9792749832368
194,287,-0.24233848270100464,"N/A","Navy",0.4601975402386704,0,-159.547424771151
270,45,0.3774529126981167, "N/A","SMU",0.5818041282266581,1,330.18392611858775
294,262,-0.18781433536680525,"N/A","Tarleton State",0.07295524905546832,0,-2542.155612888409
212,201,-0.0708274046553631,"N/A","North Florida",0.3434907538263374,0,-647.7765839218231
272,95,0.18070514377896355, "N/A","South Carolina",0.13581414160461236,0,-1850.500514323727
292,130,0.08844385171851606,"N/A","Syracuse",0.10922382625331993,0,-2098.6939593526477
142,357,-0.5003308096905232,"N/A","Le Moyne",0.19707468174179596,0,-1404.6789541716325
295,161,0.007079414891458085,"N/A","TCU",0.25846201501391697,0,-1053.9776481913668
92,288, -0.24236298826371666, "N/A","Florida A&M",0.22978195606738247,0,-1209.5428065275805
318,32,0.4715866696160589, "N/A","UCLA",0.9084403855000348,1,2294.7389823599224
248,312,-0.30847142953692325,"N/A","Rider",0.39018588750882816,0,-446.5309168980973
336,37,0.439544480852216, "N/A","VCU",0.8450609356577596,1,1696.3768316153587
21,345, -0.46981294574921645, "N/A","Bellarmine",0.06365090593056184,0,-2688.5748127894167
340,186,-0.04696858976828895,"N/A","Virginia Tech",0.09210569963129482,0,-2288.1911359456903
70,329, -0.37052445614346746, "N/A","Delaware State",0.19425946711337622,0,-1422.567046375363
346,85,0.20978784483298343, "N/A","Wake Forest",0.5836988926244912,1,337.9764408029842
59,360, -0.5280331797423439, "N/A","Coppin State",0.05780755073523323,0,-2791.0901495888857
351,43,0.3939931197242193, "N/A","West Virginia",0.6577934427939911,1,653.4764421309949
249,108,0.14555072973440913,"N/A","Robert Morris",0.7504771964817117,1,1101.1589582951183
50,12, 0.6095194821324239,: "N/A","Clemson",0.9551701389588024,1,3059.015022111403
44,303, -0.27893772532223254, "N/A","Charleston Southern",0.062024985022964794,0,-2716.1860240563124
239,210,-0.08464255292501731,"N/A","Princeton",0.46801166130296706,0,-128.12835643773622
126,275,-0.20706316587832518,"N/A","Iona",0.4414692807686779,0,-235.20118170621538
209,112,0.13877042473056966,"N/A","North Alabama",0.5323848442342295,1,129.72097834794738
2,321,: -0.33936567946666274,: "N/A","Air Force",0.012287437586855842,0,-4386.81432062923
37,203, -0.07580154636323985, "N/A","Cal Baptist",0.28753559740105494,0,-907.3832800102066
123,233,-0.1348769645675494,"N/A","Incarnate Word",0.29580976508456425,0,-867.3319775174463
108,92,0.18712501939216686, "N/A","Grand Canyon",0.6902921661000421,1,801.4855553175659
63,353, -0.4878027757926241, "N/A","Cal State Fullerton",0.03902696812102502,0,-3203.693448572541
48,62, 0.30199855854636326,: "N/A","Cincinnati",0.3964218116602736,0,-420.39676497729846
13,363, -0.6253366448571523, "N/A","Arkansas Pine Bluff",0.1407971123591374,0,-1808.6851498965677
328,114,0.12942214281005632,"N/A","Utah",0.22039505306474416,0,-1263.3656813249727
7,301,: -0.27361278735479044,: "N/A","Alcorn State",0.11863931199041187,0,-2005.3790509780883
52,330, -0.3746146830684878, "N/A","Coastal Car",0.16767909425968444,0,-1602.1660709534142
344,293,-0.2568460774192637,"N/A","W Michigan",0.165747962425035,0,-1616.0672241030325
53,127, 0.09571380556345349, "N/A","Charleston",0.5411405980567996,1,164.93528129685723
253,215,-0.09443842561407886,"N/A","Soutern Illinois",0.07794114196118304,0,-2470.6551072695443
68,77, 0.244204933382006,: "N/A","Dayton",0.7247233206540088,1,968.0132567394246
280,242,-0.1563810168966351,"N/A","St. Francis Pa",0.28683080535700917,0,-910.8261783560746
287,82,0.21842557384643954, "N/A","Stanford",0.5348241656939754,1,139.52255821686322
71,318, -0.3322899057850139, "N/A","Denver",0.06411463989011909,0,-2680.820261190613
228,78,0.2431334554598507, "N/A","Oregon State",0.5550512968887401,1,221.10153468748578
330,306,-0.2926502753248758,"N/A","Utah Tech",0.04856417201705263,0,-2975.0861837144016
302,218,-0.09990247717106734,"N/A","Texas State",0.26230780922506414,0,-1034.007993383255
80,243, -0.15688940066471582, "N/A","E Michigan",0.24590522712636326,0,-1120.5718474570806
245,120,0.10969423321976016,"N/A","Rhode Island",0.3594510764495719,0,-577.7474216544093
88,348, -0.4737318417736587, "N/A","Fairfield",0.2353600934350591,0,-1178.2883587941117
171,222,-0.11814073896228657,"N/A","Miami (FL)",0.03144318921724284,0,-3427.624739029075
87,284, -0.23740686058552601, "N/A","Fairleigh Dickinson",0.21395479184022703,0,-1301.2495678961714
91,3, 0.7853772125536526,": "N/A","Florida",0.9790399731509678,1,3843.9553318730973
274,208,-0.0814969815829509,"N/A","South Florida",0.09711483913570325,0,-2229.7011833552265
281,11,0.6364904646178261, "N/A","St. John's",0.9438277025059758,1,2821.5199227366356
95,216, -0.09617128111167383, "N/A","Fordham",0.07866936668987978,0,-2460.5651275570226
172,136,0.07566509567005947,"N/A","Miami (OH)",0.6977093041919079,1,836.4134230722423
9,211,: -0.08671187167649015,: "N/A","Appalachian State",0.37743606125761725,0,-500.44515571177874
101,63,0.29986752618945106, "N/A","George Mason",0.7337727521301068,1,1013.8491193129005
196,300,-0.2727433145873861,"N/A","NC Central",0.2688526156470389,0,-1000.4517273806458
110,234,-0.13576149998881265,"N/A","Harvard",0.3284540039964352,0,-715.1857011711562
160,269,-0.20040612744550415,"N/A","Marist",0.6351817411958571,1,554.5118560569592
357,21,0.5204068836027614, "N/A","Wisconsin",0.8946387684406268,1,2139.0252796944583
114,315,-0.3151749211420977,"N/A","Holy Cross",0.3748582763400444,0,-511.4303571095745
304,282,-0.22722178469347454,"N/A","TN Martin",0.42332654975735684,0,-309.1322957201569
122,128,0.0943239108191285,"N/A","Illinois State",0.3695150758520235,0,-534.2977039342009
90,115, 0.12352600740594727, "N/A","Florida Atlantic",0.33448376039655237,0,-687.9747101457847
125,179,-0.025331874380331555,"N/A","Indiana State",0.15458043167574229,0,-1699.1184804413333
133,157,0.012678440884009443,"N/A","James Madison",0.3699645755729413,0,-532.3687876940845
221,202,-0.07476558670083405,"N/A","Ohio",0.41768209540793977,0,-332.29592055676983
57,307, -0.29905520958421195, "N/A","Columbia",0.22275071134133928,0,-1249.7078739382932
154,314,-0.3146464722691032,"N/A","Loyola Maryland",0.36624043825082775,0,-548.3795895387316
155,144,0.0540433870101017,"N/A","Loyola Chicago",0.3766906828510956,0,-503.61851101277654
47,352, -0.48706637952290827, "N/A","Chicago State",0.0672818077261515,0,-2629.21322649612
335,66,0.29330401453257154, "N/A","Vanderbilt",0.6467401712147421,1,604.7407787000379
166,351,-0.4851481020504937,"N/A","Maryland East Shore",0.0637021169214485,0,-2687.7158822970096
98,97, 0.16454284521898752,: "N/A","G Washington",0.5544202265495952,1,218.54663502077983
169,344,-0.46800573612712365,"N/A","Mercyhurst",0.29179314423921204,0,-886.6910790867126
167,25,0.5161450725224497, "N/A","Memphis",0.9257443630961654,1,2523.0844380641756
178,24,0.5173665846641673, "N/A","Missouri",0.8366744877627496,1,1633.6898743092906
104,279,-0.2201511157243451,"N/A","Georgia State",0.2229659051405349,0,-1248.4653615084508
19,298, -0.26748559158723745, "N/A","Ball State",0.2949199918029404,0,-871.607177850199
174,10,0.6447729824874945, "N/A","Michigan State",0.9753661344877814,1,3678.6907799915048
181,235,-0.13781150903147055,"N/A","Monmouth NJ",0.2051880267886754,0,-1354.1788123859815
324,76,0.24494911012245688, "N/A","UNLV",0.3730367002914953,0,-519.2111987534884
6,277,: -0.20959993724628975,: "N/A","Alabama State",0.3034636352953315,0,-830.858216975165
94,75, 0.24828376311315684,: "N/A","Florida State",0.2955580599972805,0,-868.5406168089123
193,217,-0.09776036145613315,"N/A","Northern Kentucky",0.18753558391802483,0,-1466.1035093529406
230,270,-0.20075948420524348,"N/A","Penn",0.10374125705182104,0,-2156.32926071918
207,349,-0.4819306764924315,"N/A","NJIT",0.1112636159333161,0,-2077.8983567122286
234,54,0.3474398348433146, "N/A","Pittsburgh",0.35815904265341575,0,-583.3634020387885
244,152,0.023276745840254836,"N/A","Radford",0.3836749063467747,0,-473.97897779388614
348,110,0.14375945699259499,"N/A","Washington State",0.46405119433088066,0,-144.0437659481968
236,195,-0.05504984811073302,"N/A","Portland State",0.3917135867359763,0,-440.1149188360076
240,104,0.1534633184877451,"N/A","Providence",0.08646513866415097,0,-2357.580225992513
43,164, 0.002446135975828802, "N/A","Central Conn",0.7810929968917999,1,1272.0472205877159
363,74,0.2557731742790192, "N/A","Yale",0.6715942317128207,1,715.4043940484933
243,221,-0.11643930428507622,"N/A","Quinnipiac",0.5045376364160054,1,18.151043985118122
296,227,-0.12401708040527441,"N/A","Temple",0.27819957802858875,0,-953.4099141217621
254,265,-0.19307668191061073,"N/A","Sacred Heart",0.3876055362987339,0,-457.38845996054863
261,67,0.2837524199008919, "N/A","Santa Clara",0.5981303092761269,1,397.6807550584417
283,113,0.1328235977802621,"N/A","St. Louis",0.25462680491039896,0,-1074.0860629345682
284,23,0.5187599421148605, "N/A","Saint Mary's",0.9240608965551174,1,2498.8462261972013
306,184,-0.040702816136843255,"N/A","Towson",0.43959266529474855,0,-242.8153652788661
231,49,0.3697692326259499, "N/A","Penn State",0.36762257613561633,0,-542.429602013208
24,324, -0.347117913820506, "N/A","Binghamton",0.23037303628667583,0,-1206.206042780343
197,118,0.11803008862289142,"N/A","North Carolina State",0.08886850051029248,0,-2327.5294783911095
262,340,-0.45400481738293297,"N/A","SC Upstate",0.032329971221504834,0,-3398.896448214316
273,213,-0.0931472850057614,"N/A","South Dakota",0.2935423354752663,0,-878.241405111615
277,171,-0.006638396007281741,"N/A","Southern",0.4721550478639393,0,-111.4951664435464
297,6,0.7185288268645026,: "N/A","Tennessee",0.9688818888893734,1,3438.352714261809
100,283,-0.23442106382522604,"N/A","Gardner Webb",0.1412298956244025,0,-1805.1122264375958
103,39,0.4297108817478545, "N/A","Georgia",0.710841662323946,1,899.4752885368384
299,305,-0.29150784817475417,"N/A","Tennessee Tech",0.33553577585769695,0,-683.2524527655593
222,55,0.33098095846773706, "N/A","Ohio State",0.5159971958662577,1,64.01063073447358
300,52,0.3593957813370341, "N/A","Texas",0.6384382247126432,1,568.5920071512016
214,154,0.019797709523709565,"N/A","Northeastern",0.38121080658882595,0,-484.4121345164412
27,304, -0.28109041341117086, "N/A","Boston Univ",0.4742809004174473,1,-102.96727579891558
307,83,0.21565442133616725, "N/A","Troy",0.6786342358353195,1,747.5023750897797
305,255,-0.1808504420764748,"N/A","Toledo",0.287617479553623,0,-906.9836136565036
29,87, 0.20031795858115625,: "N/A","Bradley",0.6985272219667198,1,840.294426328855
264,172,-0.007882559833298886,"N/A","Southeast Missouri State",0.5536294546071163,1,215.34618211719766
144,58,0.32728456552324614, "N/A","Liberty",0.7738135508625328,1,1229.971298879029
334,268,-0.19805771097234676,"N/A","Valparaiso",0.14346038389235513,0,-1786.841643528211
338,89,0.19303249042491694, "N/A","Villanova",0.4933537920256093,1,-26.586397806683507
140,247,-0.16954458442214523,"N/A","Lafayette",0.422197797754651,0,-313.75768017493033
354,142,0.06213833471131608,"N/A","Wichita State",0.5436184930713986,1,174.9186036000952
358,168,0.0010860879632135813,"N/A","Western Kentucky",0.2815680217247495,0,-936.6969705672243
224,100,0.15817390981872884,"N/A","Oklahoma State",0.17529061435181245,0,-1548.5858144540493
352,356,-0.4999257493718331,"N/A","WI Green Bay",0.03388721004658538,0,-3350.242928747659
33,333, -0.39860324056554713, "N/A","Buffalo",0.09349495763571752,0,-2271.689086822479
225,310,-0.30546697400712036,"N/A","Old Dominion",0.21491169935935814,0,-1295.5689532360925
39,105, 0.14934556631983417, "N/A","California",0.17132998038284616,0,-1576.2306227480215
62,276, -0.20956537446163648, "N/A","Cal State Bakersfield",0.14467676176395847,0,-1776.9774291316876
4,2,: 0.8015757510400723,e": "N/A","Alabama",0.9710781155942098,1,3513.8083592317457
321,209,-0.08384012831910087,"N/A","UNC Asheville",0.41786555773323913,0,-331.54167294040195
164,267,-0.19712587220002226,"N/A","Massachusetts",0.09387038523951438,0,-2267.2674081511504
201,358,-0.5083914536712544,"N/A","New Hampshire",0.11790285086220298,0,-2012.4412087638784
362,50,0.36946190237570864, "N/A","Xavier",0.5860746254997865,1,347.76142599123983
310,260,-0.18734620472472724,"N/A","Texas Southern",0.21428298323128042,0,-1299.29920501359
266,257,-0.182878996162684,"N/A","Seton Hall",0.024810457458789695,0,-3671.366618692689
285,251,-0.17366630112021,"N/A","Saint Peter's",0.42139363275497754,0,-317.05500553835907
161,26,0.49701187857902035, "N/A","Marquette",0.8591034580076334,1,1807.863478466626
290,337,-0.4205536829557605,"N/A","Stony Brook",0.09706107670312256,0,-2230.3144764984995
72,140, 0.06406734054984871, "N/A","Depaul",0.1259734678983649,0,-1937.0394197476278
275,294,-0.2586958515061497,"N/A","Southern Indiana",0.32036034851575873,0,-752.1162820800103
217,57,0.3288704386087753, "N/A","Northwestern",0.41265294861998686,0,-353.00895246346164
143,273,-0.2052525896243598,"N/A","Lehigh",0.3750978414086281,0,-510.4081888657388
127,81,0.23047460914663917, "N/A","Iowa",0.3478410570758694,0,-628.5426668089538
83,336, -0.4091904335475903, "N/A","East Texas A&M",0.06872770116083829,0,-2606.3993772858244
317,106,0.14729207785096202,"N/A","UCF",0.2547293565302766,0,-1073.5457976437199
301,9,0.6480644765810162,: "N/A","Texas A&M",0.8887248302731849,1,2077.781520156412
176,31,0.4806819143207267, "N/A","Mississippi",0.8722916402828553,1,1921.3745932421239
147,297,-0.266975113256047,"N/A","LIU Brooklyn",0.4893115020303581,1,-42.76050618021691
177,28,0.4899532992483219, "N/A","Mississippi State",0.8057602595781587,1,1422.6930820773243
350,332,-0.3902933170394041,"N/A","West Georgia",0.05535970458457922,0,-2836.9522402260322
138,7,0.7121090863800938,: "N/A","Kentucky",0.933364720217047,1,2639.561871972158
360,220,-0.11327161880145659,"N/A","Wright State",0.25118792570250686,0,-1092.2866829285817
252,125,0.09710337263209005,"N/A","South Dakota State",0.4226374239209268,0,-311.9557929500793
165,65,0.2990048201635248, "N/A","McNeese State",0.7341418157671903,1,1015.7391948149897
279,91,0.1901958566358814, "N/A","St. Bonaventure",0.47688749847780487,0,-92.51593818249226
64,117, 0.11827736488007647, "N/A","Cal State Northridge",0.5581134921823817,1,233.50925324468463
259,68,0.2827779520525369, "N/A","San Francisco",0.6832967016201277,1,768.9638063117382
38,200, -0.06976758492352161, "N/A","Cal Poly",0.1703824456593328,0,-1582.919226039767
246,198,-0.06465219069043851,"N/A","Rice",0.21749333673979657,0,-1280.3342233461951
93,278, -0.21054139058924423, "N/A","Florida Intl",0.035473587553893314,0,-3302.8488095699427
35,18, 0.5323561338148451,: "N/A","BYU",0.8799835695514646,1,1992.274582519938
42,347, -0.47012136068045135, "N/A","Cent Arkansas",0.0668906063221585,0,-2635.463899805276
135,79,0.23922702982819988, "N/A","Kansas State",0.3382745456187041,0,-670.9929175195566
204,338,-0.44382334981340066,"N/A","New Orleans",0.04479369629797698,0,-3059.859920083352
213,60,0.3208740088261107, "N/A","North Texas",0.6702864520078408,1,709.4809202145202
86,259, -0.18576272236923103, "N/A","Evansville",0.1105249193940186,0,-2085.390481244396
11,90, 0.19118735183468796,: "N/A","Arizona State",0.2499858463258475,0,-1098.687776354863
119,197,-0.06346939051551072,"N/A","Idaho State",0.2218981344876393,0,-1254.6390252352012
303,14,0.5723105640198488, "N/A","Texas Tech",0.9342380444100711,1,2653.689782696126
23,229, -0.12771368780308104, "N/A","Bethune-cookman",0.29475284246251626,0,-872.4111364317769
347,143,0.06117913794300061,"N/A","Washington",0.1738119059706898,0,-1558.8487499959783
312,245,-0.15993934438265517,"N/A","UC Davis",0.13638796633810715,0,-1845.620114654254
232,219,-0.11195547657765736,"N/A","Pepperdine",0.13315462940261633,0,-1873.3495309473437
258,46,0.3772257012496018, "N/A","San Diego State",0.7945881735286858,1,1352.8070861225594
315,35,0.4518507982788516, "N/A","UC San Diego",0.895304313105138,1,2146.1057529891114
14,53, 0.35021730998942907,: "N/A","Arkansas",0.7061736135871652,1,876.8720483521627
124,41,0.41246780260649524, "N/A","Indiana",0.5881817326653597,1,356.4538159708213
269,141,0.06250118665011277,"N/A","Siue",0.7290650104445389,1,989.8840044350919
257,334,-0.4050615885860328,"N/A","San Diego",0.05143357137133651,0,-2914.660723598777
339,146,0.0489979259913677,"N/A","Virginia",0.20019612467833084,0,-1385.069032321735
40,258, -0.1846563528036037, "N/A","Campbell",0.27443154988579244,0,-972.2535497959014
329,30,0.48098508574028204, "N/A","Utah State",0.8935447200798246,1,2127.4713936889802
112,69,0.27954605395840915, "N/A","High Point",0.8234844409323974,1,1540.1356297653126
61,36, 0.446870519720958,: "N/A","Creighton",0.7611874707051428,1,1159.2008274856262
265,187,-0.04821336980885013,"N/A","Seattle",0.1903288143054556,0,-1447.8750436594464
102,98,0.1629356863465414, "N/A","Georgetown",0.2702101145356682,0,-993.5568062407499
185,320,-0.33814076485985217,"N/A","Morgan State",0.252104627992853,0,-1087.4188994034366
25,29, 0.48618806452175456,: "N/A","Boise State",0.8425573845683922,1,1677.380726744927
220,188,-0.04921703236214737,"N/A","Oakland",0.17554976023466762,0,-1546.7942513470655
250,80,0.23613106696288888, "N/A","Rutgers",0.34406562243219085,0,-645.2283476801736
345,309,-0.3001243934905541,"N/A","Wagner",0.39489575206666544,0,-426.778942570827
58,42, 0.4103381119975949,: "N/A","UConn",0.8778768485118185,1,1972.476346122679
219,159,0.009970119154855338,"N/A","Notre Dame",0.13206970188306827,0,-1882.7815819387959
289,317,-0.33057238262364597,"N/A","Stonehill",0.3192752930036202,0,-757.1042581519972
105,94,0.1829313523092732, "N/A","Georgia Tech",0.3384035678331503,0,-670.4165800417748
175,134,0.07799733356229206,"N/A","Minnesota",0.3143613525696804,0,-779.8076073232118
226,359,-0.517825639756284,"N/A","Oral Roberts",0.05040608408714435,0,-2935.922552468492
156,99,0.16113864196511085, "N/A","LSU",0.17386156960471916,0,-1558.502945165873
319,350,-0.48293319017745,"N/A","ULM",0.11026724999603375,0,-2088.0141721014043
17,1, 0.8306743302286517,": "N/A","Auburn",0.9926359388878312,1,4903.752407206184
132,129,0.09230042129874225,"N/A","Jacksonville State",0.5122258663953484,1,48.91321533181332
205,299,-0.26849541383910325,"N/A","Niagara",0.3468074471605809,0,-633.1022413787969
195,327,-0.3580731670132825,"N/A","NC A&T",0.05055191786553364,0,-2932.8799648763315
198,137,0.07131146194336827,"N/A","NE Omaha",0.5042418220319154,1,16.967695203018934
288,342,-0.4570305096503573,"N/A","Stetson",0.09609294293138657,0,-2241.410663486547
73,339, -0.4518836921504114, "N/A","Detroit",0.0704200970943831,0,-2580.254074270684
131,177,-0.015204531715266248,"N/A","Jacksonville",0.3116209621691956,0,-792.5520288877426
118,308,-0.29932070542037975,"N/A","Idaho",0.172214308713358,0,-1570.014611820226
191,139,0.06626335470170837,"N/A","North Dakota State",0.5686837508553243,1,276.48290371590105
183,178,-0.017045893073755418,"N/A","Montana State",0.22130330984595398,0,-1258.0874087766204
216,119,0.11259148896714993,"N/A","Northern Iowa",0.39751488536454616,0,-415.83057820913905
353,148,0.03555761905437515,"N/A","WI Milwaukee",0.45761480669780075,0,-169.9486409331822
237,343,-0.46461853225794897,"N/A","Prairie View",0.09111857308318358,0,-2300.0529829711877
349,295,-0.2622225178198976,"N/A","Weber State",0.1049167225046891,0,-2143.749844957715
31,116, 0.12311268949979284, "N/A","Bryant",0.6142068000817853,1,465.0302049993707
60,124, 0.1010386121369125, "N/A","Cornell",0.47984991681105715,0,-80.64400975034567
256,84,0.2136658985411017, "N/A","Samford",0.5173684605498962,1,69.50180607062805
157,150,0.030039600107530897,"N/A","MA Lowell",0.3616851312595782,0,-568.0576560958716
298,253,-0.1757585643191474,"N/A","Tennessee State",0.3329664237368981,0,-694.7987285958162
67,145, 0.051349456104159294, "N/A","Davidson",0.17010930597111923,0,-1584.852791446863
313,48,0.370691346390178, "N/A","UC Irvine",0.8168051880201828,1,1494.8504855194742
153,205,-0.07792916316387744,"N/A","Loyola Marymount",0.24864817377255707,0,-1105.8350785003108
182,123,0.10122474487444139,"N/A","Montana",0.5047220521863872,1,18.888770329020247
18,214, -0.09367879210779437, "N/A","Austin Peay",0.17504901007286944,0,-1550.2579861471631
190,138,0.06663207306682667,"N/A","N Colorado",0.5527436622465608,1,211.76246103062203
79,190, -0.05128459021668183, "N/A","E Kentucky",0.37859893969146025,0,-495.49926511191364
85,149, 0.032052633294717074, "N/A","ETSU",0.40316448740814925,0,-392.29691611889797
113,185,-0.04657338640493952,"N/A","Hofstra",0.41631830070865616,0,-337.9056851617662
187,196,-0.05600550771429036,"N/A","Mt St Mary's",0.5923895138580317,1,373.8523535514328
148,319,-0.33714534180409894,"N/A","Long Beach State",0.05596672988777856,0,-2825.4040042518327
242,169,-0.0009987714281312907,"N/A","Queens NC",0.3972516047001041,0,-416.9300098291215
342,331,-0.38945866759564773,"N/A","W Carolina",0.035316531371267675,0,-3307.448870630901
96,281, -0.22423252068038996, "N/A","Fresno State",0.027948602217966755,0,-3549.0414931790774
65,346, -0.4699504881714931, "N/A","Cal State Sacramento",0.08903498036991563,0,-2325.4751683739464
